sample1	sample2
18.36	23.6
18.36	23.8
18.36	24
18.36	24.4
18.36	24.6
18.36	24.8
18.36	25.6
18.36	26
18.36	26.2
18.36	26.4
18.36	27
18.36	27.4
18.36	27.6
18.36	27.8
18.36	28
18.36	28.2
18.36	28.4
18.36	28.8
18.36	29
18.36	29.6
18.36	30
18.36	30.2
18.36	30.4
18.36	31.2
18.36	31.4
18.36	31.6
18.36	32.2
18.36	32.4
18.36	32.6
18.36	33
18.36	34.2
18.36	35
18.36	35.8
18.36	41.2
18.36	42.2
18.24	11.8
18.24	14.6
18.24	15
18.24	15.2
18.24	15.4
18.24	17
18.24	17.4
18.24	17.6
18.24	17.8
18.24	18
18.24	18.2
18.24	18.6
18.24	19
18.24	19.2
18.24	19.8
18.24	20
18.24	20.2
18.24	20.4
18.24	20.6
18.24	20.8
18.24	21
18.24	21.2
18.24	21.4
18.24	21.6
18.24	22
18.24	22.2
18.24	22.4
18.24	22.6
18.24	23
18.24	23.2
18.24	23.4
18.24	23.8
18.24	24
18.24	24.2
18.24	24.6
18.24	24.8
18.24	25
18.24	25.2
18.24	25.8
18.24	26.2
18.24	26.8
18.24	27
18.24	27.2
18.24	27.6
18.24	28
18.24	28.2
18.24	28.6
18.24	28.8
18.24	29
18.24	29.2
18.24	29.4
18.24	29.6
18.24	30
18.24	30.2
18.24	30.4
18.24	30.6
18.24	31.6
18.24	32.6
18.24	34
18.24	36
18.24	36.6
18.24	42.2
18.12	12
18.12	13.2
18.12	14.6
18.12	16.6
18.12	17.6
18.12	18.6
18.12	19
18.12	19.4
18.12	19.8
18.12	20
18.12	20.6
18.12	20.8
18.12	21.2
18.12	21.4
18.12	21.6
18.12	21.8
18.12	22
18.12	22.2
18.12	22.4
18.12	22.6
18.12	22.8
18.12	23
18.12	23.2
18.12	23.4
18.12	23.6
18.12	24
18.12	24.6
18.12	24.8
18.12	25
18.12	25.6
18.12	25.8
18.12	26
18.12	26.8
18.12	27
18.12	27.2
18.12	27.4
18.12	27.6
18.12	28
18.12	28.2
18.12	28.4
18.12	28.6
18.12	28.8
18.12	29
18.12	29.4
18.12	29.6
18.12	29.8
18.12	30
18.12	30.8
18.12	31
18.12	31.4
18.12	32.4
18.12	32.6
18.12	37.8
18.12	40
18.12	41.8
18	12.2
18	15
18	17.6
18	18.2
18	18.4
18	19
18	19.2
18	19.6
18	19.8
18	20
18	20.2
18	20.6
18	20.8
18	21
18	21.2
18	21.4
18	21.6
18	21.8
18	22
18	22.4
18	22.6
18	22.8
18	23.2
18	23.4
18	23.6
18	24.4
18	24.6
18	25.2
18	26.2
18	26.4
18	26.8
18	27
18	27.2
18	27.4
18	27.6
18	27.8
18	28
18	28.2
18	28.4
18	28.6
18	28.8
18	29
18	29.2
18	29.6
18	30
18	30.4
18	30.6
18	30.8
18	31
18	31.4
18	31.6
18	32
18	32.2
18	32.8
18	33.6
18	34.4
18	37.2
18	40
17.88	11.8
17.88	12.2
17.88	13
17.88	15
17.88	15.2
17.88	16.4
17.88	17.4
17.88	17.8
17.88	18
17.88	18.4
17.88	18.6
17.88	18.8
17.88	19
17.88	19.6
17.88	20
17.88	20.2
17.88	20.6
17.88	20.8
17.88	21
17.88	21.2
17.88	21.4
17.88	21.6
17.88	21.8
17.88	22
17.88	22.2
17.88	22.4
17.88	22.6
17.88	23
17.88	23.2
17.88	23.4
17.88	23.6
17.88	24.4
17.88	24.6
17.88	24.8
17.88	25
17.88	25.6
17.88	26.2
17.88	26.4
17.88	26.6
17.88	26.8
17.88	27
17.88	27.2
17.88	27.4
17.88	27.6
17.88	27.8
17.88	28
17.88	28.2
17.88	28.4
17.88	28.6
17.88	28.8
17.88	29
17.88	29.2
17.88	29.4
17.88	29.6
17.88	29.8
17.88	30.2
17.88	30.6
17.88	30.8
17.88	31
17.88	31.2
17.88	31.4
17.88	31.6
17.88	32.2
17.88	32.4
17.88	33
17.88	34.8
17.88	35.4
17.88	36
17.76	11
17.76	11.2
17.76	11.8
17.76	12.4
17.76	12.8
17.76	13.2
17.76	14.2
17.76	14.4
17.76	16.6
17.76	18
17.76	18.6
17.76	19
17.76	19.4
17.76	19.6
17.76	19.8
17.76	20
17.76	20.2
17.76	20.6
17.76	21
17.76	21.2
17.76	21.4
17.76	21.6
17.76	22
17.76	22.2
17.76	22.6
17.76	22.8
17.76	23
17.76	23.4
17.76	23.8
17.76	24.6
17.76	25.2
17.76	25.4
17.76	25.8
17.76	26.8
17.76	27
17.76	27.2
17.76	27.4
17.76	27.6
17.76	27.8
17.76	28
17.76	28.2
17.76	28.4
17.76	28.8
17.76	29.2
17.76	29.6
17.76	30
17.76	30.6
17.76	30.8
17.76	31
17.76	31.4
17.76	31.6
17.76	32.2
17.76	32.4
17.76	32.8
17.76	37.6
17.76	38
17.76	38.4
17.76	39.8
17.64	10.8
17.64	11
17.64	11.8
17.64	12.4
17.64	14.2
17.64	16
17.64	19.6
17.64	20.2
17.64	20.4
17.64	20.8
17.64	21
17.64	21.2
17.64	21.4
17.64	21.6
17.64	21.8
17.64	22
17.64	22.2
17.64	22.4
17.64	22.6
17.64	22.8
17.64	23
17.64	23.2
17.64	23.6
17.64	23.8
17.64	24.2
17.64	24.6
17.64	25
17.64	25.2
17.64	25.4
17.64	25.6
17.64	25.8
17.64	26.2
17.64	26.4
17.64	26.6
17.64	27
17.64	27.2
17.64	27.4
17.64	27.6
17.64	28.2
17.64	28.4
17.64	28.8
17.64	29
17.64	29.6
17.64	29.8
17.64	30.4
17.64	30.6
17.64	30.8
17.64	31
17.64	31.2
17.64	31.4
17.64	32
17.64	32.2
17.64	32.4
17.64	33.2
17.64	33.4
17.64	33.6
17.64	33.8
17.64	34.6
17.64	39.8
17.52	10.2
17.52	12
17.52	12.6
17.52	12.8
17.52	13
17.52	14.2
17.52	14.4
17.52	14.8
17.52	15
17.52	15.2
17.52	15.6
17.52	16
17.52	18
17.52	18.4
17.52	18.6
17.52	19
17.52	19.2
17.52	20.2
17.52	20.6
17.52	20.8
17.52	21
17.52	21.2
17.52	21.4
17.52	22
17.52	22.2
17.52	22.6
17.52	22.8
17.52	23.6
17.52	24
17.52	24.4
17.52	25
17.52	25.2
17.52	25.4
17.52	25.6
17.52	26.2
17.52	26.4
17.52	26.6
17.52	26.8
17.52	27
17.52	27.4
17.52	27.6
17.52	27.8
17.52	28
17.52	28.2
17.52	28.4
17.52	28.8
17.52	29.4
17.52	29.6
17.52	30.2
17.52	30.4
17.52	30.8
17.52	31
17.52	31.2
17.52	31.4
17.52	31.8
17.52	32
17.52	32.2
17.52	32.4
17.52	32.8
17.52	35.2
17.52	36.6
17.52	37
17.52	37.2
17.52	37.8
17.4	10.2
17.4	12.4
17.4	12.8
17.4	13
17.4	13.2
17.4	13.6
17.4	14.4
17.4	14.8
17.4	15
17.4	15.2
17.4	15.4
17.4	16
17.4	16.2
17.4	16.6
17.4	17
17.4	17.8
17.4	18.4
17.4	18.6
17.4	19.2
17.4	19.6
17.4	19.8
17.4	20
17.4	20.2
17.4	20.4
17.4	20.6
17.4	21
17.4	21.2
17.4	21.4
17.4	22.2
17.4	22.4
17.4	22.6
17.4	22.8
17.4	23
17.4	23.2
17.4	23.6
17.4	23.8
17.4	24
17.4	24.2
17.4	24.4
17.4	25
17.4	25.2
17.4	25.4
17.4	25.8
17.4	26.2
17.4	26.6
17.4	26.8
17.4	27
17.4	27.2
17.4	27.8
17.4	28
17.4	29.2
17.4	29.6
17.4	29.8
17.4	30.2
17.4	30.8
17.4	31
17.4	31.4
17.4	32.2
17.4	32.4
17.4	32.6
17.4	34
17.4	35.2
17.28	10.2
17.28	11.2
17.28	11.4
17.28	11.6
17.28	12.6
17.28	13
17.28	13.6
17.28	14.4
17.28	14.8
17.28	15.2
17.28	15.8
17.28	16.6
17.28	16.8
17.28	17
17.28	17.2
17.28	17.8
17.28	18.2
17.28	18.4
17.28	18.6
17.28	19
17.28	19.2
17.28	19.6
17.28	20
17.28	20.2
17.28	20.4
17.28	20.8
17.28	21
17.28	21.2
17.28	21.4
17.28	21.8
17.28	22
17.28	22.2
17.28	22.4
17.28	22.6
17.28	22.8
17.28	23
17.28	23.2
17.28	23.4
17.28	23.6
17.28	23.8
17.28	24
17.28	24.2
17.28	24.4
17.28	24.8
17.28	25
17.28	25.2
17.28	25.4
17.28	25.6
17.28	25.8
17.28	26.2
17.28	26.4
17.28	26.6
17.28	26.8
17.28	27
17.28	27.2
17.28	27.4
17.28	28
17.28	28.2
17.28	28.4
17.28	28.8
17.28	29.6
17.28	30
17.28	30.2
17.28	30.4
17.28	30.6
17.28	30.8
17.28	31
17.28	31.2
17.28	31.6
17.28	31.8
17.28	32
17.28	32.4
17.28	33.2
17.28	33.4
17.28	33.6
17.28	34.8
17.28	35.4
17.28	35.8
17.28	36
17.28	36.2
17.28	36.6
17.28	36.8
17.28	37
17.28	37.2
17.16	10.2
17.16	11
17.16	12
17.16	12.6
17.16	13.2
17.16	14.4
17.16	14.8
17.16	15.2
17.16	16
17.16	16.2
17.16	16.4
17.16	16.6
17.16	17
17.16	17.8
17.16	18
17.16	18.4
17.16	18.6
17.16	19
17.16	19.6
17.16	19.8
17.16	20
17.16	20.4
17.16	20.6
17.16	20.8
17.16	21
17.16	21.4
17.16	21.6
17.16	21.8
17.16	22
17.16	22.2
17.16	22.4
17.16	22.6
17.16	23
17.16	23.2
17.16	23.4
17.16	23.6
17.16	24
17.16	24.2
17.16	24.4
17.16	24.6
17.16	25
17.16	25.2
17.16	25.4
17.16	25.6
17.16	26
17.16	26.2
17.16	26.4
17.16	26.6
17.16	26.8
17.16	27
17.16	27.4
17.16	27.8
17.16	28.8
17.16	29.4
17.16	29.6
17.16	29.8
17.16	30
17.16	30.2
17.16	30.6
17.16	30.8
17.16	32.2
17.16	32.4
17.16	32.6
17.16	33
17.16	33.2
17.16	33.6
17.16	35
17.16	36
17.16	36.6
17.16	37.4
17.16	37.6
17.16	9.8
17.04	11.8
17.04	12
17.04	13.2
17.04	13.6
17.04	14.2
17.04	14.4
17.04	15.4
17.04	15.8
17.04	16
17.04	16.2
17.04	16.6
17.04	16.8
17.04	17
17.04	17.2
17.04	18
17.04	18.4
17.04	18.6
17.04	18.8
17.04	19
17.04	19.8
17.04	20
17.04	20.2
17.04	20.6
17.04	20.8
17.04	21
17.04	21.2
17.04	21.4
17.04	21.6
17.04	21.8
17.04	22.4
17.04	22.6
17.04	23
17.04	23.2
17.04	23.4
17.04	23.8
17.04	24
17.04	24.2
17.04	24.4
17.04	24.8
17.04	25
17.04	25.2
17.04	25.6
17.04	25.8
17.04	26
17.04	26.2
17.04	26.6
17.04	26.8
17.04	27
17.04	27.4
17.04	27.8
17.04	28
17.04	28.2
17.04	28.8
17.04	29
17.04	29.8
17.04	30.4
17.04	30.8
17.04	31.2
17.04	31.6
17.04	31.8
17.04	32
17.04	32.4
17.04	33
17.04	33.4
17.04	33.6
17.04	35.6
17.04	35.8
17.04	36.2
17.04	36.4
17.04	36.6
17.04	37.4
17.04	37.6
17.04	39.6
17.04	9.8
16.92	11.6
16.92	11.8
16.92	12
16.92	12.4
16.92	13
16.92	13.2
16.92	13.4
16.92	13.6
16.92	14.6
16.92	14.8
16.92	15.2
16.92	15.4
16.92	15.6
16.92	15.8
16.92	16
16.92	16.2
16.92	16.4
16.92	16.6
16.92	16.8
16.92	17.4
16.92	17.8
16.92	18.4
16.92	18.6
16.92	18.8
16.92	19
16.92	19.2
16.92	19.4
16.92	19.6
16.92	19.8
16.92	20
16.92	20.6
16.92	20.8
16.92	21
16.92	21.2
16.92	21.4
16.92	21.6
16.92	21.8
16.92	22
16.92	22.2
16.92	22.6
16.92	23
16.92	23.4
16.92	23.8
16.92	25
16.92	25.2
16.92	25.4
16.92	26
16.92	26.2
16.92	26.4
16.92	26.6
16.92	26.8
16.92	27
16.92	27.2
16.92	27.4
16.92	27.6
16.92	27.8
16.92	28.4
16.92	28.6
16.92	28.8
16.92	29
16.92	29.2
16.92	29.4
16.92	29.6
16.92	31
16.92	31.6
16.92	31.8
16.92	32
16.92	32.4
16.92	32.8
16.92	33.8
16.92	34.8
16.92	35.2
16.92	35.6
16.92	35.8
16.92	36
16.92	36.4
16.92	9
16.8	11.4
16.8	11.6
16.8	11.8
16.8	12.8
16.8	13.2
16.8	13.6
16.8	14.6
16.8	15
16.8	16.2
16.8	16.4
16.8	16.6
16.8	17.4
16.8	17.8
16.8	18
16.8	18.2
16.8	18.4
16.8	18.8
16.8	19
16.8	19.2
16.8	19.4
16.8	19.8
16.8	20.2
16.8	20.6
16.8	20.8
16.8	21
16.8	21.2
16.8	21.4
16.8	21.8
16.8	22.2
16.8	22.4
16.8	22.6
16.8	22.8
16.8	23
16.8	23.2
16.8	23.8
16.8	24.2
16.8	24.4
16.8	24.8
16.8	25
16.8	25.2
16.8	25.4
16.8	25.6
16.8	25.8
16.8	26
16.8	26.2
16.8	26.4
16.8	26.6
16.8	26.8
16.8	27
16.8	27.2
16.8	27.4
16.8	27.6
16.8	27.8
16.8	28.2
16.8	28.4
16.8	28.8
16.8	29
16.8	29.4
16.8	29.8
16.8	30
16.8	31.2
16.8	31.4
16.8	31.6
16.8	32
16.8	32.2
16.8	32.4
16.8	34.4
16.8	34.8
16.8	35
16.8	36.8
16.8	8.8
16.68	10
16.68	11.6
16.68	12
16.68	12.2
16.68	13.6
16.68	14.4
16.68	14.6
16.68	15
16.68	15.2
16.68	15.4
16.68	15.6
16.68	15.8
16.68	16
16.68	16.2
16.68	16.4
16.68	16.6
16.68	16.8
16.68	17.4
16.68	17.8
16.68	18
16.68	18.2
16.68	18.4
16.68	18.6
16.68	18.8
16.68	19
16.68	19.2
16.68	19.4
16.68	19.6
16.68	19.8
16.68	20.2
16.68	20.4
16.68	20.6
16.68	20.8
16.68	21
16.68	21.2
16.68	21.6
16.68	21.8
16.68	22.2
16.68	22.4
16.68	22.6
16.68	22.8
16.68	23
16.68	23.2
16.68	23.6
16.68	23.8
16.68	24.2
16.68	24.4
16.68	24.6
16.68	24.8
16.68	25
16.68	25.4
16.68	25.8
16.68	26
16.68	26.2
16.68	26.4
16.68	26.6
16.68	26.8
16.68	27
16.68	27.2
16.68	27.4
16.68	27.6
16.68	28
16.68	28.2
16.68	28.4
16.68	28.8
16.68	29.4
16.68	29.6
16.68	30
16.68	30.6
16.68	30.8
16.68	31
16.68	31.2
16.68	31.4
16.68	31.8
16.68	32
16.68	32.2
16.68	32.4
16.68	32.8
16.68	34.4
16.68	34.6
16.68	35
16.68	35.8
16.68	9.2
16.68	9.6
16.68	9.8
16.56	11.2
16.56	11.4
16.56	11.8
16.56	13.2
16.56	13.4
16.56	13.6
16.56	14.6
16.56	14.8
16.56	15
16.56	15.2
16.56	15.6
16.56	16.8
16.56	17
16.56	17.2
16.56	17.4
16.56	18
16.56	18.2
16.56	18.4
16.56	18.8
16.56	19
16.56	19.2
16.56	19.4
16.56	19.6
16.56	20
16.56	20.6
16.56	20.8
16.56	21
16.56	21.2
16.56	21.4
16.56	21.6
16.56	21.8
16.56	22
16.56	22.2
16.56	22.4
16.56	22.6
16.56	22.8
16.56	23
16.56	23.2
16.56	23.6
16.56	24.6
16.56	24.8
16.56	25
16.56	25.2
16.56	25.6
16.56	25.8
16.56	26
16.56	26.2
16.56	26.4
16.56	26.6
16.56	26.8
16.56	27.8
16.56	28
16.56	28.2
16.56	28.8
16.56	29
16.56	29.2
16.56	29.4
16.56	31
16.56	31.2
16.56	31.6
16.56	32
16.56	32.2
16.56	32.4
16.56	33.8
16.56	34.2
16.56	34.8
16.56	35
16.56	36.6
16.56	9.6
16.44	12.8
16.44	13.2
16.44	13.6
16.44	14.4
16.44	14.6
16.44	14.8
16.44	15
16.44	15.4
16.44	15.6
16.44	17.4
16.44	17.6
16.44	17.8
16.44	18
16.44	18.2
16.44	18.4
16.44	18.6
16.44	18.8
16.44	19
16.44	19.2
16.44	19.4
16.44	19.6
16.44	20
16.44	20.2
16.44	20.4
16.44	20.6
16.44	20.8
16.44	21
16.44	21.2
16.44	21.4
16.44	21.6
16.44	21.8
16.44	22.2
16.44	22.8
16.44	23
16.44	23.2
16.44	23.4
16.44	23.6
16.44	23.8
16.44	24
16.44	24.2
16.44	24.6
16.44	24.8
16.44	25
16.44	25.2
16.44	25.4
16.44	25.6
16.44	25.8
16.44	26
16.44	26.2
16.44	26.4
16.44	26.6
16.44	27
16.44	27.2
16.44	27.4
16.44	27.6
16.44	27.8
16.44	28
16.44	28.2
16.44	28.4
16.44	28.6
16.44	28.8
16.44	29
16.44	29.2
16.44	29.4
16.44	30.4
16.44	30.6
16.44	30.8
16.44	31.8
16.44	34.2
16.44	35
16.44	35.6
16.44	9.6
16.32	11.2
16.32	13.2
16.32	14.2
16.32	14.4
16.32	14.6
16.32	14.8
16.32	15
16.32	15.2
16.32	15.6
16.32	16
16.32	16.2
16.32	16.4
16.32	16.6
16.32	17
16.32	17.4
16.32	17.6
16.32	17.8
16.32	18
16.32	18.2
16.32	18.4
16.32	18.6
16.32	18.8
16.32	19.2
16.32	19.4
16.32	19.6
16.32	19.8
16.32	20.2
16.32	20.4
16.32	20.6
16.32	21.2
16.32	21.4
16.32	21.6
16.32	22
16.32	22.2
16.32	22.8
16.32	23
16.32	23.2
16.32	23.4
16.32	23.6
16.32	24
16.32	24.4
16.32	24.6
16.32	24.8
16.32	25
16.32	25.2
16.32	25.4
16.32	25.6
16.32	25.8
16.32	26
16.32	26.2
16.32	26.4
16.32	26.6
16.32	27.2
16.32	27.4
16.32	28.6
16.32	29
16.32	29.2
16.32	29.4
16.32	30
16.32	30.4
16.32	30.6
16.32	31.6
16.32	32
16.32	32.4
16.32	32.6
16.32	32.8
16.32	33.2
16.32	34.2
16.32	9.6
16.2	11.4
16.2	13
16.2	13.2
16.2	13.8
16.2	14.4
16.2	14.6
16.2	14.8
16.2	15
16.2	15.2
16.2	15.4
16.2	15.6
16.2	15.8
16.2	16
16.2	16.4
16.2	16.6
16.2	16.8
16.2	17
16.2	17.2
16.2	17.4
16.2	17.6
16.2	17.8
16.2	18
16.2	18.2
16.2	18.4
16.2	18.6
16.2	18.8
16.2	19
16.2	19.2
16.2	19.4
16.2	19.6
16.2	19.8
16.2	20
16.2	20.2
16.2	20.4
16.2	21
16.2	21.4
16.2	21.6
16.2	22
16.2	22.2
16.2	22.4
16.2	22.8
16.2	23.2
16.2	23.4
16.2	23.6
16.2	24
16.2	24.6
16.2	25
16.2	25.4
16.2	25.6
16.2	26
16.2	26.2
16.2	26.4
16.2	27.4
16.2	27.6
16.2	27.8
16.2	28.8
16.2	29.4
16.2	30.4
16.2	30.6
16.2	32.4
16.2	32.6
16.2	34.2
16.2	8.8
16.08	10.6
16.08	11
16.08	11.2
16.08	11.4
16.08	11.8
16.08	12
16.08	13.4
16.08	13.6
16.08	13.8
16.08	14
16.08	14.4
16.08	14.6
16.08	14.8
16.08	15
16.08	15.2
16.08	15.4
16.08	15.6
16.08	15.8
16.08	16
16.08	16.4
16.08	16.6
16.08	16.8
16.08	17
16.08	17.2
16.08	17.4
16.08	17.6
16.08	17.8
16.08	18
16.08	18.2
16.08	18.4
16.08	18.6
16.08	18.8
16.08	19
16.08	19.2
16.08	19.4
16.08	19.6
16.08	19.8
16.08	20
16.08	20.2
16.08	20.4
16.08	20.8
16.08	21.4
16.08	21.6
16.08	21.8
16.08	22
16.08	22.2
16.08	22.4
16.08	22.6
16.08	22.8
16.08	23
16.08	23.2
16.08	23.6
16.08	23.8
16.08	24
16.08	24.2
16.08	24.4
16.08	24.6
16.08	24.8
16.08	25.2
16.08	25.4
16.08	26.2
16.08	26.4
16.08	26.6
16.08	27.2
16.08	27.4
16.08	27.6
16.08	27.8
16.08	28
16.08	28.2
16.08	28.6
16.08	31.2
16.08	35.8
16.08	8.8
16.08	9.4
15.96	10.8
15.96	11.4
15.96	13.2
15.96	14
15.96	14.2
15.96	14.4
15.96	14.6
15.96	14.8
15.96	15
15.96	15.4
15.96	15.8
15.96	16
15.96	16.4
15.96	16.6
15.96	16.8
15.96	17
15.96	17.2
15.96	17.4
15.96	17.6
15.96	17.8
15.96	18
15.96	18.2
15.96	18.6
15.96	18.8
15.96	19.2
15.96	19.4
15.96	19.6
15.96	19.8
15.96	20
15.96	20.2
15.96	20.6
15.96	20.8
15.96	21
15.96	21.6
15.96	21.8
15.96	22
15.96	22.2
15.96	22.4
15.96	22.6
15.96	22.8
15.96	23
15.96	23.2
15.96	23.4
15.96	23.6
15.96	24
15.96	24.2
15.96	24.4
15.96	24.6
15.96	24.8
15.96	25
15.96	25.4
15.96	26.6
15.96	27.2
15.96	29
15.96	29.2
15.96	29.4
15.96	30.2
15.96	30.6
15.96	31
15.96	34.8
15.96	8.8
15.96	9.4
15.84	11
15.84	12.8
15.84	13.6
15.84	13.8
15.84	14
15.84	14.2
15.84	14.4
15.84	14.6
15.84	14.8
15.84	15
15.84	15.4
15.84	15.6
15.84	15.8
15.84	16
15.84	16.2
15.84	16.4
15.84	16.6
15.84	16.8
15.84	17
15.84	17.2
15.84	17.4
15.84	17.6
15.84	17.8
15.84	18
15.84	18.2
15.84	18.4
15.84	18.6
15.84	18.8
15.84	19
15.84	19.2
15.84	19.6
15.84	19.8
15.84	20
15.84	20.2
15.84	20.4
15.84	20.6
15.84	20.8
15.84	21
15.84	21.2
15.84	21.6
15.84	22
15.84	22.2
15.84	22.4
15.84	22.6
15.84	22.8
15.84	23.2
15.84	23.4
15.84	23.8
15.84	24
15.84	24.2
15.84	24.4
15.84	24.8
15.84	25
15.84	25.2
15.84	26
15.84	26.2
15.84	26.4
15.84	27
15.84	29.2
15.84	30
15.84	30.8
15.84	32.2
15.84	32.4
15.84	32.6
15.84	8.6
15.72	10.8
15.72	11
15.72	11.4
15.72	11.6
15.72	11.8
15.72	12.4
15.72	12.6
15.72	12.8
15.72	13
15.72	13.2
15.72	13.6
15.72	13.8
15.72	14
15.72	14.2
15.72	14.4
15.72	14.8
15.72	15
15.72	15.2
15.72	15.4
15.72	15.6
15.72	15.8
15.72	16
15.72	16.2
15.72	16.6
15.72	16.8
15.72	17
15.72	17.2
15.72	17.4
15.72	17.6
15.72	17.8
15.72	18
15.72	18.2
15.72	18.4
15.72	18.6
15.72	18.8
15.72	19
15.72	19.2
15.72	19.4
15.72	19.6
15.72	19.8
15.72	20
15.72	20.4
15.72	20.6
15.72	20.8
15.72	21.2
15.72	21.4
15.72	21.6
15.72	21.8
15.72	22
15.72	22.2
15.72	22.4
15.72	22.6
15.72	22.8
15.72	23.4
15.72	23.6
15.72	23.8
15.72	24
15.72	24.2
15.72	24.4
15.72	24.6
15.72	24.8
15.72	25
15.72	25.2
15.72	25.6
15.72	25.8
15.72	26
15.72	26.2
15.72	26.4
15.72	26.8
15.72	27
15.72	27.6
15.72	28
15.72	29.6
15.72	30
15.72	30.4
15.72	32.6
15.72	32.8
15.72	33.4
15.72	35
15.6	10.4
15.6	10.6
15.6	10.8
15.6	11.8
15.6	12.2
15.6	12.4
15.6	13.2
15.6	13.4
15.6	13.6
15.6	13.8
15.6	14
15.6	14.2
15.6	14.6
15.6	14.8
15.6	15
15.6	15.2
15.6	15.4
15.6	15.6
15.6	15.8
15.6	16
15.6	16.2
15.6	16.4
15.6	16.6
15.6	16.8
15.6	17
15.6	17.2
15.6	17.4
15.6	17.8
15.6	18
15.6	18.2
15.6	18.4
15.6	18.6
15.6	18.8
15.6	19
15.6	19.2
15.6	19.4
15.6	19.6
15.6	19.8
15.6	20
15.6	20.4
15.6	20.6
15.6	21.2
15.6	21.4
15.6	21.6
15.6	21.8
15.6	22
15.6	22.2
15.6	22.4
15.6	22.8
15.6	23
15.6	23.2
15.6	23.4
15.6	23.6
15.6	23.8
15.6	24.2
15.6	24.4
15.6	24.8
15.6	25
15.6	25.4
15.6	25.6
15.6	25.8
15.6	26.8
15.6	27.4
15.6	27.8
15.6	28.4
15.6	28.6
15.6	29
15.6	29.2
15.6	29.6
15.6	29.8
15.6	31
15.6	32.6
15.6	32.8
15.6	34.8
15.6	4.8
15.6	8.6
15.48	10.4
15.48	10.6
15.48	10.8
15.48	11
15.48	11.2
15.48	11.8
15.48	12
15.48	13.2
15.48	13.4
15.48	13.8
15.48	14
15.48	14.4
15.48	14.8
15.48	15.2
15.48	15.6
15.48	16
15.48	16.2
15.48	16.4
15.48	16.6
15.48	16.8
15.48	17.4
15.48	17.6
15.48	17.8
15.48	18
15.48	18.2
15.48	18.4
15.48	18.6
15.48	18.8
15.48	19
15.48	19.4
15.48	19.6
15.48	19.8
15.48	20
15.48	20.4
15.48	20.6
15.48	21
15.48	21.2
15.48	21.4
15.48	21.6
15.48	21.8
15.48	22
15.48	22.2
15.48	22.4
15.48	22.6
15.48	22.8
15.48	23
15.48	23.2
15.48	23.4
15.48	23.8
15.48	24
15.48	24.2
15.48	24.4
15.48	24.8
15.48	25
15.48	25.2
15.48	25.4
15.48	25.8
15.48	26.2
15.48	26.4
15.48	26.8
15.48	27.2
15.48	27.4
15.48	27.6
15.48	27.8
15.48	28.4
15.48	28.6
15.48	29
15.48	29.8
15.48	30.4
15.48	8.6
15.36	10.4
15.36	10.6
15.36	10.8
15.36	11
15.36	11.2
15.36	11.6
15.36	11.8
15.36	12.2
15.36	13
15.36	13.2
15.36	13.8
15.36	14
15.36	14.2
15.36	14.4
15.36	15
15.36	15.4
15.36	15.6
15.36	15.8
15.36	16
15.36	16.2
15.36	16.4
15.36	16.6
15.36	17.2
15.36	17.4
15.36	17.6
15.36	17.8
15.36	18
15.36	18.2
15.36	18.4
15.36	18.6
15.36	18.8
15.36	19
15.36	19.2
15.36	19.4
15.36	19.6
15.36	19.8
15.36	20
15.36	20.2
15.36	20.4
15.36	20.8
15.36	21
15.36	21.2
15.36	21.4
15.36	21.6
15.36	21.8
15.36	22
15.36	22.2
15.36	22.4
15.36	22.6
15.36	22.8
15.36	23.6
15.36	23.8
15.36	24
15.36	24.2
15.36	24.4
15.36	24.6
15.36	24.8
15.36	25
15.36	25.2
15.36	25.4
15.36	25.6
15.36	26
15.36	26.2
15.36	26.4
15.36	27
15.36	27.4
15.36	27.6
15.36	27.8
15.36	28.2
15.36	28.4
15.36	28.6
15.36	29.6
15.36	30.2
15.36	33
15.24	10
15.24	10.4
15.24	10.6
15.24	10.8
15.24	11.2
15.24	11.6
15.24	11.8
15.24	12.4
15.24	12.6
15.24	12.8
15.24	13
15.24	13.2
15.24	13.6
15.24	13.8
15.24	14
15.24	14.2
15.24	14.8
15.24	15.2
15.24	15.4
15.24	15.6
15.24	16
15.24	16.2
15.24	16.4
15.24	16.6
15.24	16.8
15.24	17
15.24	17.2
15.24	17.4
15.24	17.6
15.24	17.8
15.24	18
15.24	18.2
15.24	18.4
15.24	18.6
15.24	18.8
15.24	19
15.24	19.2
15.24	19.4
15.24	19.6
15.24	19.8
15.24	20
15.24	20.4
15.24	20.6
15.24	20.8
15.24	21
15.24	21.2
15.24	21.4
15.24	21.6
15.24	21.8
15.24	22
15.24	22.2
15.24	22.4
15.24	22.6
15.24	22.8
15.24	23
15.24	23.2
15.24	23.4
15.24	23.6
15.24	23.8
15.24	24
15.24	24.2
15.24	24.4
15.24	24.6
15.24	24.8
15.24	25
15.24	25.2
15.24	25.4
15.24	25.6
15.24	25.8
15.24	26.2
15.24	26.4
15.24	26.6
15.24	27.2
15.24	27.4
15.24	28.6
15.24	28.8
15.24	29
15.24	29.4
15.24	31.6
15.24	32
15.24	32.4
15.24	34.6
15.24	4.2
15.24	4.8
15.24	7.8
15.24	8.6
15.24	9.4
15.24	9.6
15.12	10.6
15.12	10.8
15.12	11
15.12	11.2
15.12	11.8
15.12	12.2
15.12	12.4
15.12	13.4
15.12	13.6
15.12	13.8
15.12	14
15.12	14.2
